### ADD `INCL_CMT_ASM_ADD`

| **Macro**                      | **Intel Syntax**                   | **16-BIT** | **32-BIT** | **64-BIT** | **OP-Size 16-BIT** | **OP-Size 32-BIT** | **OP-Size 64-BIT** |
| `MOV_EBP_FROM_PTR_GS_EDI`      | `mov ebp, dword ptr gs:[edi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EBP_FROM_PTR_GS_RDI`      | `mov ebp, dword ptr gs:[rdi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EBP_FROM_PTR_GS_ESI`      | `mov ebp, dword ptr gs:[esi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EBP_FROM_PTR_GS_RSI`      | `mov ebp, dword ptr gs:[rsi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EBP_FROM_PTR_GS_EBP`      | `mov ebp, dword ptr gs:[ebp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_EBP_FROM_PTR_GS_RBP`      | `mov ebp, dword ptr gs:[rbp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_GS_ESP`      | `mov ebp, dword ptr gs:[esp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_EBP_FROM_PTR_GS_RSP`      | `mov ebp, dword ptr gs:[rsp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_GS_R8`       | `mov ebp, dword ptr gs:[r8]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_GS_R9`       | `mov ebp, dword ptr gs:[r9]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_GS_R10`      | `mov ebp, dword ptr gs:[r10]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_GS_R11`      | `mov ebp, dword ptr gs:[r11]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_GS_R12`      | `mov ebp, dword ptr gs:[r12]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_EBP_FROM_PTR_GS_R13`      | `mov ebp, dword ptr gs:[r13]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_EBP_FROM_PTR_GS_R14`      | `mov ebp, dword ptr gs:[r14]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_GS_R15`      | `mov ebp, dword ptr gs:[r15]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_FS_EAX`      | `mov esp, dword ptr fs:[eax]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESP_FROM_PTR_FS_RAX`      | `mov esp, dword ptr fs:[rax]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESP_FROM_PTR_FS_EBX`      | `mov esp, dword ptr fs:[ebx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESP_FROM_PTR_FS_RBX`      | `mov esp, dword ptr fs:[rbx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESP_FROM_PTR_FS_ECX`      | `mov esp, dword ptr fs:[ecx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESP_FROM_PTR_FS_RCX`      | `mov esp, dword ptr fs:[rcx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESP_FROM_PTR_FS_EDX`      | `mov esp, dword ptr fs:[edx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESP_FROM_PTR_FS_RDX`      | `mov esp, dword ptr fs:[rdx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESP_FROM_PTR_FS_EDI`      | `mov esp, dword ptr fs:[edi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESP_FROM_PTR_FS_RDI`      | `mov esp, dword ptr fs:[rdi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESP_FROM_PTR_FS_ESI`      | `mov esp, dword ptr fs:[esi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESP_FROM_PTR_FS_RSI`      | `mov esp, dword ptr fs:[rsi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESP_FROM_PTR_FS_EBP`      | `mov esp, dword ptr fs:[ebp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_ESP_FROM_PTR_FS_RBP`      | `mov esp, dword ptr fs:[rbp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_FS_ESP`      | `mov esp, dword ptr fs:[esp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_ESP_FROM_PTR_FS_RSP`      | `mov esp, dword ptr fs:[rsp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_FS_R8`       | `mov esp, dword ptr fs:[r8]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_FS_R9`       | `mov esp, dword ptr fs:[r9]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_FS_R10`      | `mov esp, dword ptr fs:[r10]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_FS_R11`      | `mov esp, dword ptr fs:[r11]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_FS_R12`      | `mov esp, dword ptr fs:[r12]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_ESP_FROM_PTR_FS_R13`      | `mov esp, dword ptr fs:[r13]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_ESP_FROM_PTR_FS_R14`      | `mov esp, dword ptr fs:[r14]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_FS_R15`      | `mov esp, dword ptr fs:[r15]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_GS_EAX`      | `mov esp, dword ptr gs:[eax]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESP_FROM_PTR_GS_RAX`      | `mov esp, dword ptr gs:[rax]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESP_FROM_PTR_GS_EBX`      | `mov esp, dword ptr gs:[ebx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESP_FROM_PTR_GS_RBX`      | `mov esp, dword ptr gs:[rbx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESP_FROM_PTR_GS_ECX`      | `mov esp, dword ptr gs:[ecx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESP_FROM_PTR_GS_RCX`      | `mov esp, dword ptr gs:[rcx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESP_FROM_PTR_GS_EDX`      | `mov esp, dword ptr gs:[edx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESP_FROM_PTR_GS_RDX`      | `mov esp, dword ptr gs:[rdx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESP_FROM_PTR_GS_EDI`      | `mov esp, dword ptr gs:[edi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESP_FROM_PTR_GS_RDI`      | `mov esp, dword ptr gs:[rdi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESP_FROM_PTR_GS_ESI`      | `mov esp, dword ptr gs:[esi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESP_FROM_PTR_GS_RSI`      | `mov esp, dword ptr gs:[rsi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESP_FROM_PTR_GS_EBP`      | `mov esp, dword ptr gs:[ebp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_ESP_FROM_PTR_GS_RBP`      | `mov esp, dword ptr gs:[rbp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_GS_ESP`      | `mov esp, dword ptr gs:[esp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_ESP_FROM_PTR_GS_RSP`      | `mov esp, dword ptr gs:[rsp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_GS_R8`       | `mov esp, dword ptr gs:[r8]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_GS_R9`       | `mov esp, dword ptr gs:[r9]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_GS_R10`      | `mov esp, dword ptr gs:[r10]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_GS_R11`      | `mov esp, dword ptr gs:[r11]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_GS_R12`      | `mov esp, dword ptr gs:[r12]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_ESP_FROM_PTR_GS_R13`      | `mov esp, dword ptr gs:[r13]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_ESP_FROM_PTR_GS_R14`      | `mov esp, dword ptr gs:[r14]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESP_FROM_PTR_GS_R15`      | `mov esp, dword ptr gs:[r15]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R8D_FROM_PTR_FS_RAX`      | `mov r8d, dword ptr fs:[rax]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R8D_FROM_PTR_FS_RBX`      | `mov r8d, dword ptr fs:[rbx]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R8D_FROM_PTR_FS_RCX`      | `mov r8d, dword ptr fs:[rcx]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R8D_FROM_PTR_FS_RDX`      | `mov r8d, dword ptr fs:[rdx]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R8D_FROM_PTR_FS_RDI`      | `mov r8d, dword ptr fs:[rdi]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R8D_FROM_PTR_FS_RSI`      | `mov r8d, dword ptr fs:[rsi]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R8D_FROM_PTR_FS_RBP`      | `mov r8d, dword ptr fs:[rbp]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R8D_FROM_PTR_FS_RSP`      | `mov r8d, dword ptr fs:[rsp]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R8D_FROM_PTR_FS_R8`       | `mov r8d, dword ptr fs:[r8]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R8D_FROM_PTR_FS_R9`       | `mov r8d, dword ptr fs:[r9]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R8D_FROM_PTR_FS_R10`      | `mov r8d, dword ptr fs:[r10]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R8D_FROM_PTR_FS_R11`      | `mov r8d, dword ptr fs:[r11]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_R8D_FROM_PTR_FS_R12`      | `mov r8d, dword ptr fs:[r12]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_R8D_FROM_PTR_FS_R13`      | `mov r8d, dword ptr fs:[r13]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
